Product-ID,Base-Name,Price,Price Percentage Change 24h,Base Currency ID,Quote Currency ID
FX-USDC,Function X,0.1856,-0.69555912252541,FX,USDC
PUNDIX-USD,Pundi X (New),0.3825,-0.72670646249676,PUNDIX,USD
PUNDIX-USDC,Pundi X (New),0.3825,-0.72670646249676,PUNDIX,USDC
ZEN-USD,Horizen,9.416,-0.72746441750132,ZEN,USD
ZEN-USDC,Horizen,9.416,-0.72746441750132,ZEN,USDC
MSOL-USDC,Marinade Staked SOL,225.33,-0.73568281938326,MSOL,USDC
MSOL-USD,Marinade Staked SOL,225.33,-0.73568281938326,MSOL,USD
ETC-GBP,Ethereum Classic,13.46,-0.73746312684366,ETC,GBP
RNDR-EUR,Render (ERC-20),4.161,-0.76317672310995,RNDR,EUR
ETC-USDC,Ethereum Classic,18.16,-0.76502732240437,ETC,USDC
ETC-USD,Ethereum Classic,18.16,-0.76502732240437,ETC,USD
AXS-BTC,Axie Infinity,0.0000257,-0.77220077220077,AXS,BTC
IDEX-USDC,IDEX,0.0246,-0.80645161290323,IDEX,USDC
IDEX-USD,IDEX,0.0246,-0.80645161290323,IDEX,USD
AXS-EUR,Axie Infinity,2.46,-0.80645161290323,AXS,EUR
CGLD-USD,Celo,0.368,-0.80862533692722,CGLD,USD
CGLD-USDC,Celo,0.368,-0.80862533692722,CGLD,USDC
STX-USD,Stacks,0.8777,-0.82485875706215,STX,USD
STX-USDC,Stacks,0.8777,-0.82485875706215,STX,USDC
ZRO-USD,LayerZero,2.689,-0.84808259587021,ZRO,USD
ZRO-USDC,LayerZero,2.689,-0.84808259587021,ZRO,USDC
FARM-USD,Harvest Finance,30.38,-0.84856396866841,FARM,USD
FARM-USDC,Harvest Finance,30.38,-0.84856396866841,FARM,USDC
LINK-ETH,Chainlink,0.0060495,-0.85176195244752,LINK,ETH
SNX-GBP,Synthetix Network Token,0.566,-0.87565674255692,SNX,GBP
CTX-USD,Cryptex Finance,1.8495,-0.87893241867195,CTX,USD
CTX-USDC,Cryptex Finance,1.8495,-0.87893241867195,CTX,USDC
BNT-USD,Bancor Network Token,0.6958,-0.88319088319088,BNT,USD
BNT-USDC,Bancor Network Token,0.6958,-0.88319088319088,BNT,USDC
GMT-USDT,STEPN,0.0561,-0.88339222614841,GMT,USDT
DASH-USDC,Dash,23.43,-0.88832487309645,DASH,USDC
DASH-USD,Dash,23.43,-0.88832487309645,DASH,USD
AAVE-BTC,Aave,0.002448,-0.89068825910931,AAVE,BTC
DOT-GBP,Polkadot,3.29,-0.90361445783133,DOT,GBP
CRV-USD,Curve DAO Token,0.7555,-0.93102543928665,CRV,USD
CRV-USDC,Curve DAO Token,0.7555,-0.93102543928665,CRV,USDC
VTHO-USD,VeThor Token,0.002443,-0.93268450932685,VTHO,USD
VTHO-USDC,VeThor Token,0.002443,-0.93268450932685,VTHO,USDC
ME-USDC,Magic Eden,0.954,-0.93457943925234,ME,USDC
ME-USD,Magic Eden,0.954,-0.93457943925234,ME,USD
SPA-USDC,Sperax,0.017423,-0.94377167547899,SPA,USDC
SPA-USD,Sperax,0.017423,-0.94377167547899,SPA,USD
HIGH-USDC,Highstreet,0.627,-0.9478672985782,HIGH,USDC
HIGH-USD,Highstreet,0.627,-0.9478672985782,HIGH,USD
CTSI-USD,Cartesi,0.0729,-0.95108695652174,CTSI,USD
CTSI-USDC,Cartesi,0.0729,-0.95108695652174,CTSI,USDC
PYTH-USD,Pyth Network,0.1339,-0.96153846153846,PYTH,USD
PYTH-USDC,Pyth Network,0.1339,-0.96153846153846,PYTH,USDC
SHIB-USD,SHIBA INU,0.00001437,-0.96485182632667,SHIB,USD
SHIB-USDC,SHIBA INU,0.00001437,-0.96485182632667,SHIB,USDC
FIL-GBP,Filecoin,2.05,-0.96618357487923,FIL,GBP
ANKR-GBP,Ankr,0.01324,-0.97232610321616,ANKR,GBP
AAVE-GBP,Aave,196.94,-0.98541980894922,AAVE,GBP
CRV-EUR,Curve DAO Token,0.6636,-1.01431980906921,CRV,EUR
FOX-USDC,Shapeshift FOX Token,0.0292,-1.01694915254237,FOX,USDC
FOX-USD,Shapeshift FOX Token,0.0292,-1.01694915254237,FOX,USD
TAO-USD,Bittensor,430.78,-1.02244790110976,TAO,USD
TAO-USDC,Bittensor,430.78,-1.02244790110976,TAO,USDC
ZEC-USDC,Zcash,54.05,-1.02545321369713,ZEC,USDC
ZEC-USD,Zcash,54.05,-1.02545321369713,ZEC,USD
CRV-GBP,Curve DAO Token,0.555,-1.03423680456491,CRV,GBP
ENS-USDC,Ethereum Name Service,21.94,-1.03743797925124,ENS,USDC
ENS-USD,Ethereum Name Service,21.94,-1.03743797925124,ENS,USD
ALEO-USD,Aleo,0.19,-1.04166666666667,ALEO,USD
ALEO-USDC,Aleo,0.19,-1.04166666666667,ALEO,USDC
GST-USD,Green Satoshi Token,0.00883,-1.04225036422728,GST,USD
GST-USDC,Green Satoshi Token,0.00883,-1.04225036422728,GST,USDC
XLM-USD,Stellar Lumens,0.284669,-1.04664905450501,XLM,USD
XLM-USDC,Stellar Lumens,0.284669,-1.04664905450501,XLM,USDC
CVC-USDC,Civic,0.1404,-1.05708245243129,CVC,USDC
CVC-USD,Civic,0.1404,-1.05708245243129,CVC,USD
00-USD,00 Token,0.0187,-1.05820105820106,00,USD
00-USDC,00 Token,0.0187,-1.05820105820106,00,USDC
WAXL-USD,Wrapped Axelar,0.3526,-1.0662177328844,WAXL,USD
WAXL-USDC,Wrapped Axelar,0.3526,-1.0662177328844,WAXL,USDC
SAND-USD,The Sandbox,0.3039,-1.07421875,SAND,USD
SAND-USDC,The Sandbox,0.3039,-1.07421875,SAND,USDC
ALICE-USDC,MyNeighborAlice,0.46,-1.0752688172043,ALICE,USDC
ALICE-USD,MyNeighborAlice,0.46,-1.0752688172043,ALICE,USD
ATOM-USDC,Cosmos,4.763,-1.07995846313603,ATOM,USDC
ATOM-USD,Cosmos,4.763,-1.07995846313603,ATOM,USD
BAND-USD,Band Protocol,0.728,-1.08695652173913,BAND,USD
BAND-USDC,Band Protocol,0.728,-1.08695652173913,BAND,USDC
XLM-EUR,Stellar Lumens,0.249798,-1.10691465355472,XLM,EUR
FLR-USD,Flare,0.01862,-1.11524163568773,FLR,USD
FLR-USDC,Flare,0.01862,-1.11524163568773,FLR,USDC
ACH-USD,Alchemy Pay,0.023574,-1.11577181208054,ACH,USD
ACH-USDC,Alchemy Pay,0.023574,-1.11577181208054,ACH,USDC
NCT-USDC,PolySwarm,0.02121,-1.11888111888112,NCT,USDC
NCT-USD,PolySwarm,0.02121,-1.11888111888112,NCT,USD
RENDER-USD,Render,4.72,-1.13112693757855,RENDER,USD
RENDER-USDC,Render,4.72,-1.13112693757855,RENDER,USDC
MKR-USDC,Maker,1624.53,-1.1361976630964,MKR,USDC
MKR-USD,Maker,1624.53,-1.1361976630964,MKR,USD
ALGO-USD,Algorand,0.2175,-1.13636363636364,ALGO,USD
ALGO-USDC,Algorand,0.2175,-1.13636363636364,ALGO,USDC
XLM-BTC,Stellar Lumens,0.00000261,-1.13636363636364,XLM,BTC
SAND-USDT,The Sandbox,0.3035,-1.1400651465798,SAND,USDT
LTC-BTC,Litecoin,0.000866,-1.14155251141553,LTC,BTC
TRUMP-USDC,OFFICIAL TRUMP,12.7,-1.16731517509728,TRUMP,USDC
TRUMP-USD,OFFICIAL TRUMP,12.7,-1.16731517509728,TRUMP,USD
SHIB-EUR,SHIBA INU,0.00001261,-1.17554858934169,SHIB,EUR
ETC-EUR,Ethereum Classic,15.96,-1.17647058823529,ETC,EUR
SPELL-USDC,Spell Token,0.0005963,-1.17666556181637,SPELL,USDC
SPELL-USD,Spell Token,0.0005963,-1.17666556181637,SPELL,USD
RNDR-USD,Render (ERC-20),4.7195,-1.17679083694537,RNDR,USD
RNDR-USDC,Render (ERC-20),4.7195,-1.17679083694537,RNDR,USDC
ETC-BTC,Ethereum Classic,0.000167,-1.18343195266272,ETC,BTC
ALGO-EUR,Algorand,0.1909,-1.19047619047619,ALGO,EUR
GNO-USD,Gnosis,132.36,-1.19438638399522,GNO,USD
GNO-USDC,Gnosis,132.36,-1.19438638399522,GNO,USDC
RNDR-USDT,Render (ERC-20),4.7183,-1.1957113540227,RNDR,USDT
PYR-USDC,Vulcan Forged PYR,1.156,-1.1965811965812,PYR,USDC
PYR-USD,Vulcan Forged PYR,1.156,-1.1965811965812,PYR,USD
TURBO-USD,Turbo,0.005174,-1.20297880465916,TURBO,USD
TURBO-USDC,Turbo,0.005174,-1.20297880465916,TURBO,USDC
ICP-GBP,Internet Computer,3.85,-1.20605594046703,ICP,GBP
DOT-BTC,Polkadot,0.0000408,-1.21065375302663,DOT,BTC
LTC-USDC,Litecoin,94.6,-1.21136173767753,LTC,USDC
LTC-USD,Litecoin,94.6,-1.21136173767753,LTC,USD
EDGE-USD,Definitive,0.12025,-1.22391982914408,EDGE,USD
EDGE-USDC,Definitive,0.12025,-1.22391982914408,EDGE,USDC
MDT-USDC,Measurable Data Token,0.02881,-1.23414466918067,MDT,USDC
MDT-USD,Measurable Data Token,0.02881,-1.23414466918067,MDT,USD
BLAST-USD,Blast,0.00315,-1.25391849529781,BLAST,USD
BLAST-USDC,Blast,0.00315,-1.25391849529781,BLAST,USDC
KSM-USDC,Kusama,18.08,-1.25614418350628,KSM,USDC
KSM-USD,Kusama,18.08,-1.25614418350628,KSM,USD
RSR-USDC,Reserve Rights,0.008478,-1.25786163522013,RSR,USDC
RSR-USD,Reserve Rights,0.008478,-1.25786163522013,RSR,USD
DOT-EUR,Polkadot,3.91,-1.26262626262626,DOT,EUR
LTC-EUR,Litecoin,83.03,-1.28403281417192,LTC,EUR
COMP-BTC,Compound,0.000383,-1.28865979381443,COMP,BTC
HNT-USDC,Helium,4.105,-1.29838903582592,HNT,USDC
HNT-USD,Helium,4.105,-1.29838903582592,HNT,USD
AMP-USD,Amp,0.00456,-1.2987012987013,AMP,USD
AMP-USDC,Amp,0.00456,-1.2987012987013,AMP,USDC
IMX-USDC,Immutable,0.6308,-1.2987012987013,IMX,USDC
IMX-USD,Immutable,0.6308,-1.2987012987013,IMX,USD
ATOM-EUR,Cosmos,4.174,-1.30054386379759,ATOM,EUR
SHIB-GBP,SHIBA INU,0.00001058,-1.30597014925373,SHIB,GBP
XLM-USDT,Stellar Lumens,0.284,-1.32036136205698,XLM,USDT
MKR-BTC,Maker,0.01481,-1.33244503664224,MKR,BTC
TNSR-USDC,Tensor,0.148,-1.33333333333333,TNSR,USDC
TNSR-USD,Tensor,0.148,-1.33333333333333,TNSR,USD
JTO-USDC,Jito,1.9398,-1.33767356695997,JTO,USDC
JTO-USD,Jito,1.9398,-1.33767356695997,JTO,USD
ALGO-GBP,Algorand,0.16,-1.35635018495684,ALGO,GBP
IMX-USDT,Immutable,0.6311,-1.35979993748046,IMX,USDT
XRP-USD,XRP,2.3067,-1.36406396989652,XRP,USD
XRP-USDC,XRP,2.3067,-1.36406396989652,XRP,USDC
ICP-USDC,Internet Computer,5.204,-1.36467020470053,ICP,USDC
ICP-USD,Internet Computer,5.204,-1.36467020470053,ICP,USD
LTC-GBP,Litecoin,69.74,-1.37180031112997,LTC,GBP
FIL-USDC,Filecoin,2.784,-1.38150903294368,FIL,USDC
FIL-USD,Filecoin,2.784,-1.38150903294368,FIL,USD
DASH-BTC,Dash,0.000214,-1.38248847926267,DASH,BTC
SNX-BTC,Synthetix Network Token,0.0000071,-1.38888888888889,SNX,BTC
GMT-USDC,STEPN,0.0562,-1.40350877192982,GMT,USDC
GMT-USD,STEPN,0.0562,-1.40350877192982,GMT,USD
STORJ-USD,Storj,0.288,-1.40362889421431,STORJ,USD
STORJ-USDC,Storj,0.288,-1.40362889421431,STORJ,USDC
LOKA-USD,League of Kingdoms Arena,0.0694,-1.42045454545455,LOKA,USD
LOKA-USDC,League of Kingdoms Arena,0.0694,-1.42045454545455,LOKA,USDC
UMA-USD,UMA,1.178,-1.42259414225941,UMA,USD
UMA-USDC,UMA,1.178,-1.42259414225941,UMA,USDC
CRV-BTC,Curve DAO Token,0.0000069,-1.42857142857143,CRV,BTC
GLM-USD,Golem,0.2615,-1.43234074632492,GLM,USD
GLM-USDC,Golem,0.2615,-1.43234074632492,GLM,USDC
BCH-USDC,Bitcoin Cash,414.72,-1.44018251818052,BCH,USDC
BCH-USD,Bitcoin Cash,414.72,-1.44018251818052,BCH,USD
ICP-USDT,Internet Computer,5.197,-1.44130476009862,ICP,USDT
ICP-BTC,Internet Computer,0.0000478,-1.44329896907216,ICP,BTC
CGLD-GBP,Celo,0.272,-1.44927536231884,CGLD,GBP
JASMY-USDC,Jasmy,0.01727,-1.48317170564746,JASMY,USDC
JASMY-USD,Jasmy,0.01727,-1.48317170564746,JASMY,USD
ALGO-BTC,Algorand,0.00000199,-1.48514851485149,ALGO,BTC
NMR-USD,Numeraire,8.62,-1.48571428571429,NMR,USD
NMR-USDC,Numeraire,8.62,-1.48571428571429,NMR,USDC
HBAR-USDT,Hedera,0.18509,-1.49547631718999,HBAR,USDT
POWR-USDC,Powerledger,0.1774,-1.49916712937257,POWR,USDC
POWR-USD,Powerledger,0.1774,-1.49916712937257,POWR,USD
XRP-USDT,XRP,2.3007,-1.52377691221162,XRP,USDT
ACX-USD,Across Protocol,0.2245,-1.53508771929825,ACX,USD
ACX-USDC,Across Protocol,0.2245,-1.53508771929825,ACX,USDC
DOT-USDT,Polkadot,4.45,-1.54867256637168,DOT,USDT
XRP-EUR,XRP,2.0246,-1.55117918794068,XRP,EUR
BCH-BTC,Bitcoin Cash,0.003795,-1.55642023346304,BCH,BTC
HBAR-USDC,Hedera,0.18516,-1.56299840510367,HBAR,USDC
HBAR-USD,Hedera,0.18516,-1.56299840510367,HBAR,USD
ZETA-USD,Zetachain,0.2514,-1.56617071260767,ZETA,USD
ZETA-USDC,Zetachain,0.2514,-1.56617071260767,ZETA,USDC
DOT-USD,Polkadot,4.454,-1.56906077348066,DOT,USD
DOT-USDC,Polkadot,4.454,-1.56906077348066,DOT,USDC
ONDO-USD,Ondo Finance,0.93578,-1.5755816399512,ONDO,USD
ONDO-USDC,Ondo Finance,0.93578,-1.5755816399512,ONDO,USDC
PIRATE-USD,Pirate Nation Token,0.0617,-1.59489633173844,PIRATE,USD
PIRATE-USDC,Pirate Nation Token,0.0617,-1.59489633173844,PIRATE,USDC
XYO-USDC,XYO,0.0123,-1.6,XYO,USDC
XYO-USD,XYO,0.0123,-1.6,XYO,USD
MINA-USD,Mina,0.245,-1.60642570281124,MINA,USD
ARPA-USDC,ARPA Chain,0.0245,-1.60642570281124,ARPA,USDC
MINA-USDC,Mina,0.245,-1.60642570281124,MINA,USDC
ARPA-USD,ARPA Chain,0.0245,-1.60642570281124,ARPA,USD
MINA-USDT,Mina,0.244,-1.61290322580645,MINA,USDT
MATIC-GBP,Polygon,0.1706,-1.61476355247982,MATIC,GBP
XTZ-USD,Tezos,0.609,-1.61550888529887,XTZ,USD
XTZ-USDC,Tezos,0.609,-1.61550888529887,XTZ,USDC
IO-USDC,io.net,0.974,-1.61616161616162,IO,USDC
IO-USD,io.net,0.974,-1.61616161616162,IO,USD
BAT-ETH,Basic Attention Token,0.00005527,-1.61979352082592,BAT,ETH
BCH-EUR,Bitcoin Cash,364.03,-1.64541229871393,BCH,EUR
BLUR-USD,Blur,0.1012,-1.65208940719145,BLUR,USD
BLUR-USDC,Blur,0.1012,-1.65208940719145,BLUR,USDC
NKN-USD,NKN,0.0349,-1.69014084507042,NKN,USD
NKN-USDC,NKN,0.0349,-1.69014084507042,NKN,USDC
ZETACHAIN-USD,Zetachain,0.2501,-1.69025157232704,ZETACHAIN,USD
ZETACHAIN-USDC,Zetachain,0.2501,-1.69025157232704,ZETACHAIN,USDC
FIL-BTC,Filecoin,0.00002551,-1.69556840077071,FIL,BTC
PENDLE-USDC,Pendle,4.346,-1.69644876724723,PENDLE,USDC
PENDLE-USD,Pendle,4.346,-1.69644876724723,PENDLE,USD
MOBILE-USD,Helium Mobile,0.000516,-1.71428571428571,MOBILE,USD
MOBILE-USDC,Helium Mobile,0.000516,-1.71428571428571,MOBILE,USDC
FIDA-USD,Bonfida,0.0858,-1.71821305841924,FIDA,USD
FIDA-USDC,Bonfida,0.0858,-1.71821305841924,FIDA,USDC
XTZ-GBP,Tezos,0.448,-1.75438596491228,XTZ,GBP
XTZ-BTC,Tezos,0.00000557,-1.7636684303351,XTZ,BTC
ARKM-USDC,Arkham,0.667,-1.76730486008837,ARKM,USDC
ARKM-USD,Arkham,0.667,-1.76730486008837,ARKM,USD
MANA-USDC,Decentraland,0.3072,-1.79028132992327,MANA,USDC
MANA-USD,Decentraland,0.3072,-1.79028132992327,MANA,USD
POND-USDC,Marlin,0.01041,-1.79245283018868,POND,USDC
POND-USD,Marlin,0.01041,-1.79245283018868,POND,USD
ICP-EUR,Internet Computer,4.567,-1.80606321221243,ICP,EUR
ANKR-USDC,Ankr,0.01789,-1.81119648737651,ANKR,USDC
ANKR-USD,Ankr,0.01789,-1.81119648737651,ANKR,USD
AGLD-USDC,Adventure Gold,0.8775,-1.81268882175227,AGLD,USDC
AGLD-USD,Adventure Gold,0.8775,-1.81268882175227,AGLD,USD
XTZ-EUR,Tezos,0.54,-1.81818181818182,XTZ,EUR
AXL-USD,Axelar,0.3494,-1.82635571789829,AXL,USD
AXL-USDC,Axelar,0.3494,-1.82635571789829,AXL,USDC
RPL-USDC,Rocket Pool,4.73,-1.86721991701245,RPL,USDC
RPL-USD,Rocket Pool,4.73,-1.86721991701245,RPL,USD
SUSHI-USDC,SushiSwap,0.7171,-1.87465790914067,SUSHI,USDC
SUSHI-USD,SushiSwap,0.7171,-1.87465790914067,SUSHI,USD
BLZ-USDC,Bluzelle,0.0414,-1.8957345971564,BLZ,USDC
BLZ-USD,Bluzelle,0.0414,-1.8957345971564,BLZ,USD
BIGTIME-USD,Big Time,0.07184,-1.89812918202922,BIGTIME,USD
BIGTIME-USDC,Big Time,0.07184,-1.89812918202922,BIGTIME,USDC
GRT-BTC,The Graph,0.000001,-1.96078431372549,GRT,BTC
AVAX-BTC,Avalanche,0.00021011,-1.98721836077809,AVAX,BTC
AVAX-EUR,Avalanche,20.17,-1.99222546161322,AVAX,EUR
NEAR-USDT,NEAR Protocol,2.739,-2.00357781753131,NEAR,USDT
FIL-EUR,Filecoin,2.44,-2.00803212851406,FIL,EUR
AVAX-USD,Avalanche,22.96,-2.08955223880597,AVAX,USD
AVAX-USDC,Avalanche,22.96,-2.08955223880597,AVAX,USDC
COW-USDC,CoW Protocol,0.3961,-2.10084033613445,COW,USDC
COW-USD,CoW Protocol,0.3961,-2.10084033613445,COW,USD
POL-USDC,Polygon Ecosystem Token,0.23,-2.12765957446809,POL,USDC
POL-USD,Polygon Ecosystem Token,0.23,-2.12765957446809,POL,USD
REQ-USD,Request,0.1423,-2.13204951856946,REQ,USD
REQ-USDC,Request,0.1423,-2.13204951856946,REQ,USDC
TRU-USD,TrueFi,0.0409,-2.15311004784689,TRU,USD
TRU-USDC,TrueFi,0.0409,-2.15311004784689,TRU,USDC
BAT-USD,Basic Attention Token,0.14019,-2.18392408596148,BAT,USD
BAT-USDC,Basic Attention Token,0.14019,-2.18392408596148,BAT,USDC
ANKR-EUR,Ankr,0.01575,-2.23463687150838,ANKR,EUR
FLOW-USD,Flow,0.391,-2.25,FLOW,USD
FLOW-USDC,Flow,0.391,-2.25,FLOW,USDC
B3-USD,B3 (Base),0.004547,-2.25709372312984,B3,USD
B3-USDC,B3 (Base),0.004547,-2.25709372312984,B3,USDC
AVAX-USDT,Avalanche,22.9,-2.26205719163466,AVAX,USDT
MINA-EUR,Mina,0.216,-2.26244343891403,MINA,EUR
BAT-BTC,Basic Attention Token,0.00000129,-2.27272727272727,BAT,BTC
NEAR-USD,NEAR Protocol,2.747,-2.27676983279972,NEAR,USD
NEAR-USDC,NEAR Protocol,2.747,-2.27676983279972,NEAR,USDC
ERN-USD,Ethernity Chain,1.6377,-2.28520286396181,ERN,USD
ERN-USDC,Ethernity Chain,1.6377,-2.28520286396181,ERN,USDC
FIS-USDC,StaFi,0.1565,-2.30961298377029,FIS,USDC
FIS-USD,StaFi,0.1565,-2.30961298377029,FIS,USD
METIS-USDC,Metis,19.21,-2.33858668022369,METIS,USDC
METIS-USD,Metis,19.21,-2.33858668022369,METIS,USD
MATIC-USDC,Polygon,0.2295,-2.34042553191489,MATIC,USDC
MATIC-USD,Polygon,0.2295,-2.34042553191489,MATIC,USD
AERGO-USDC,Aergo,0.1626,-2.34234234234234,AERGO,USDC
AERGO-USD,Aergo,0.1626,-2.34234234234234,AERGO,USD
QI-USDC,BENQI,0.008118,-2.34572356549982,QI,USDC
QI-USD,BENQI,0.008118,-2.34572356549982,QI,USD
G-USD,Gravity,0.01449,-2.35849056603774,G,USD
G-USDC,Gravity,0.01449,-2.35849056603774,G,USDC
LRC-USDT,Loopring,0.0992,-2.36220472440945,LRC,USDT
MATIC-EUR,Polygon,0.2016,-2.3728813559322,MATIC,EUR
BCH-GBP,Bitcoin Cash,305.52,-2.39913107369901,BCH,GBP
SHDW-USD,Shadow Token,0.117,-2.5,SHDW,USD
SHDW-USDC,Shadow Token,0.117,-2.5,SHDW,USDC
SXT-USD,Space and Time,0.1206,-2.50606305578011,SXT,USD
SXT-USDC,Space and Time,0.1206,-2.50606305578011,SXT,USDC
MATIC-USDT,Polygon,0.23,-2.54237288135593,MATIC,USDT
MORPHO-USDC,Morpho,1.4662,-2.57159944182338,MORPHO,USDC
MORPHO-USD,Morpho,1.4662,-2.57159944182338,MORPHO,USD
RAD-USDC,Radworks,0.74,-2.63157894736842,RAD,USDC
RAD-USD,Radworks,0.74,-2.63157894736842,RAD,USD
GODS-USDC,Gods Unchained,0.16349,-2.63816102906146,GODS,USDC
GODS-USD,Gods Unchained,0.16349,-2.63816102906146,GODS,USD
MANA-ETH,Decentraland,0.00012,-2.67639902676399,MANA,ETH
FLOW-USDT,Flow,0.391,-2.7363184079602,FLOW,USDT
XCN-USD,Onyxcoin,0.01856,-2.77632268203248,XCN,USD
XCN-USDC,Onyxcoin,0.01856,-2.77632268203248,XCN,USDC
SWELL-USD,SWELL,0.01,-2.81827016520894,SWELL,USD
SWELL-USDC,SWELL,0.01,-2.81827016520894,SWELL,USDC
CELR-USD,Celer Network,0.00939,-2.99586776859504,CELR,USD
CELR-USDC,Celer Network,0.00939,-2.99586776859504,CELR,USDC
LRC-USD,Loopring,0.0987,-3.04518664047151,LRC,USD
LRC-USDC,Loopring,0.0987,-3.04518664047151,LRC,USDC
PROMPT-USDC,Wayfinder,0.21952,-3.05599717364423,PROMPT,USDC
PROMPT-USD,Wayfinder,0.21952,-3.05599717364423,PROMPT,USD
VVV-USD,Venice Token,3.41,-3.125,VVV,USD
VVV-USDC,Venice Token,3.41,-3.125,VVV,USDC
LRC-BTC,Loopring,0.00000091,-3.19148936170213,LRC,BTC
MANA-EUR,Decentraland,0.27,-3.2258064516129,MANA,EUR
MATIC-BTC,Polygon,0.0000021,-3.2258064516129,MATIC,BTC
ZK-USDC,ZKsync,0.06101,-3.25087218522042,ZK,USDC
ZK-USD,ZKsync,0.06101,-3.25087218522042,ZK,USD
BAT-EUR,Basic Attention Token,0.12322,-3.32653381453005,BAT,EUR
GTC-USDC,Gitcoin,0.29,-3.33333333333333,GTC,USDC
GTC-USD,Gitcoin,0.29,-3.33333333333333,GTC,USD
GIGA-USD,Gigachad,0.02337,-3.38983050847458,GIGA,USD
GIGA-USDC,Gigachad,0.02337,-3.38983050847458,GIGA,USDC
POPCAT-USDC,Popcat (SOL),0.4648,-3.40814630091438,POPCAT,USDC
POPCAT-USD,Popcat (SOL),0.4648,-3.40814630091438,POPCAT,USD
COTI-USDC,COTI,0.0682,-3.53606789250354,COTI,USDC
COTI-USD,COTI,0.0682,-3.53606789250354,COTI,USD
WLD-USDC,Worldcoin,1.363,-3.60678925035361,WLD,USDC
WLD-USD,Worldcoin,1.363,-3.60678925035361,WLD,USD
BERA-USD,Berachain,2.816,-3.7593984962406,BERA,USD
BERA-USDC,Berachain,2.816,-3.7593984962406,BERA,USDC
BICO-USDC,BICONOMY (BICO),0.1098,-3.76862401402279,BICO,USDC
BICO-USD,BICONOMY (BICO),0.1098,-3.76862401402279,BICO,USD
BONK-USDC,Bonk,0.00002011,-3.7799043062201,BONK,USDC
BONK-USD,Bonk,0.00002011,-3.7799043062201,BONK,USD
SUI-USD,SUI,3.4721,-3.89448627103632,SUI,USD
SUI-USDC,SUI,3.4721,-3.89448627103632,SUI,USDC
EOS-BTC,EOS,0.00000705,-4.21195652173913,EOS,BTC
PENGU-USD,Pudgy Penguins,0.0124,-4.46841294298921,PENGU,USD
PENGU-USDC,Pudgy Penguins,0.0124,-4.46841294298921,PENGU,USDC
SYRUP-USDC,Maple Finance,0.4256,-4.57399103139013,SYRUP,USDC
SYRUP-USD,Maple Finance,0.4256,-4.57399103139013,SYRUP,USD
REZ-USD,Renzo,0.01327,-4.60100647016535,REZ,USD
REZ-USDC,Renzo,0.01327,-4.60100647016535,REZ,USDC
PNUT-USDC,Peanut the Squirrel,0.3152,-4.91704374057315,PNUT,USDC
PNUT-USD,Peanut the Squirrel,0.3152,-4.91704374057315,PNUT,USD
MOG-USD,Mog Coin,0.00000115,-4.95867768595041,MOG,USD
MOG-USDC,Mog Coin,0.00000115,-4.95867768595041,MOG,USDC
LQTY-USD,Liquity,0.8356,-5.72041069615254,LQTY,USD
LQTY-USDC,Liquity,0.8356,-5.72041069615254,LQTY,USDC
MOODENG-USD,Moo Deng,0.2544,-7.4235807860262,MOODENG,USD
MOODENG-USDC,Moo Deng,0.2544,-7.4235807860262,MOODENG,USDC
COOKIE-USD,Cookie DAO,0.26074,-11.47552115162626,COOKIE,USD
COOKIE-USDC,Cookie DAO,0.26074,-11.47552115162626,COOKIE,USDC
