Product-ID,Base-Name,Price,Price Percentage Change 24h
PAXG-USDC,PAX Gold,3380.58,0.21135632660926
GMT-USDT,STEPN,0.0524,0.19120458891013
PIRATE-USD,Pirate Nation Token,0.0538,0.18621973929236
PIRATE-USDC,Pirate Nation Token,0.0538,0.18621973929236
DRIFT-USDC,Drift Protocol,0.568,0.17636684303351
DRIFT-USD,Drift Protocol,0.568,0.17636684303351
REZ-USD,Renzo,0.01137,0.17621145374449
REZ-USDC,Renzo,0.01137,0.17621145374449
FORTH-USD,Ampleforth Governance Token,2.4143,0.13687266694318
FORTH-USDC,Ampleforth Governance Token,2.4143,0.13687266694318
ADA-USDT,Cardano,0.6966,0.12936610608021
ATOM-EUR,Cosmos,3.902,0.10261672652642
GRT-USD,The Graph,0.0983,0.10183299389002
GRT-USDC,The Graph,0.0983,0.10183299389002
USDT-EUR,Tether,0.87803,0.09233715601559
VTHO-USD,VeThor Token,0.002177,0.09195402298851
VTHO-USDC,VeThor Token,0.002177,0.09195402298851
TRUMP-USDC,OFFICIAL TRUMP,11.19,0.08944543828265
TRUMP-USD,OFFICIAL TRUMP,11.19,0.08944543828265
USDC-EUR,USDC,0.8774,0.07984487281852
SAND-USDC,The Sandbox,0.2835,0.0705965407695
SAND-USD,The Sandbox,0.2835,0.0705965407695
BTC-GBP,Bitcoin,77906.84,0.06959299785004
ELA-USDC,Elastos,1.518,0.0659195781147
ELA-USD,Elastos,1.518,0.0659195781147
FIL-BTC,Filecoin,0.00002492,0.04014452027298
USDT-USDC,Tether,1.0007,0.00999400359784
TRU-USDC,TrueFi,0.0379,0.0
TRU-USD,TrueFi,0.0379,0.0
EGLD-USDC,MultiversX,16.02,0.0
EGLD-USD,MultiversX,16.02,0.0
CGLD-GBP,Celo,0.25,0.0
SHIB-EUR,SHIBA INU,0.0000115,0.0
AUDIO-USDC,Audius,0.0701,0.0
FOX-USDC,Shapeshift FOX Token,0.0296,0.0
FOX-USD,Shapeshift FOX Token,0.0296,0.0
AKT-USD,Akash Network,1.365,0.0
AKT-USDC,Akash Network,1.365,0.0
AUDIO-USD,Audius,0.0701,0.0
SHIB-USDT,SHIBA INU,0.0000131,0.0
BAT-BTC,Basic Attention Token,0.00000129,0.0
XTZ-GBP,Tezos,0.436,0.0
BAT-ETH,Basic Attention Token,0.00005203,0.0
RAD-USDC,Radworks,0.7,0.0
RAD-USD,Radworks,0.7,0.0
SNX-BTC,Synthetix Network Token,0.0000067,0.0
ERN-USDC,Ethernity Chain,1.37,0.0
LRC-BTC,Loopring,0.00000084,0.0
FIDA-USD,Bonfida,0.0711,0.0
FIDA-USDC,Bonfida,0.0711,0.0
ERN-USD,Ethernity Chain,1.37,0.0
GTC-USDC,Gitcoin,0.27,0.0
DASH-BTC,Dash,0.000212,0.0
GTC-USD,Gitcoin,0.27,0.0
USDT-USD,Tether,1.00057,-0.00099942033621
CBETH-ETH,Coinbase Wrapped Staked ETH,1.10106,-0.008173273396
DAI-USD,Dai,0.9999,-0.01
DAI-USDC,Dai,0.9999,-0.01
SPELL-USD,Spell Token,0.000542,-0.036886757654
SPELL-USDC,Spell Token,0.000542,-0.036886757654
LSETH-ETH,Liquid Staked ETH,1.07874,-0.04169794012176
ATOM-USDC,Cosmos,4.444,-0.04498425551057
ATOM-USD,Cosmos,4.444,-0.04498425551057
STX-USD,Stacks,0.7785,-0.07701193685021
STX-USDC,Stacks,0.7785,-0.07701193685021
CRV-GBP,Curve DAO Token,0.5122,-0.0780335544284
PYTH-USDC,Pyth Network,0.1222,-0.08176614881439
PYTH-USD,Pyth Network,0.1222,-0.08176614881439
EURC-USDC,EURC,1.1396,-0.0876731544801
ACX-USD,Across Protocol,0.1998,-0.1
ACX-USDC,Across Protocol,0.1998,-0.1
IMX-USDC,Immutable,0.5724,-0.10471204188482
IMX-USD,Immutable,0.5724,-0.10471204188482
POND-USDC,Marlin,0.00941,-0.10615711252654
POND-USD,Marlin,0.00941,-0.10615711252654
ATOM-GBP,Cosmos,3.284,-0.12165450121655
FORT-USDC,Forta,0.0737,-0.13550135501355
FORT-USD,Forta,0.0737,-0.13550135501355
USDT-GBP,Tether,0.7393,-0.14856834143706
USDC-GBP,USDC,0.7389,-0.14864864864865
SHIB-USD,SHIBA INU,0.0000131,-0.15243902439024
SHIB-USDC,SHIBA INU,0.0000131,-0.15243902439024
AERGO-USD,Aergo,0.1206,-0.16556291390728
AERGO-USDC,Aergo,0.1206,-0.16556291390728
TIA-USD,Celestia,2.241,-0.17817371937639
TIA-USDC,Celestia,2.241,-0.17817371937639
ASM-USD,Assemble AI,0.0208,-0.19193857965451
ASM-USDC,Assemble AI,0.0208,-0.19193857965451
QI-USD,BENQI,0.008,-0.19960079840319
QI-USDC,BENQI,0.008,-0.19960079840319
SHIB-GBP,SHIBA INU,0.00000968,-0.20618556701031
MAGIC-USD,MAGIC,0.1386,-0.21598272138229
MAGIC-USDC,MAGIC,0.1386,-0.21598272138229
YFI-USD,yearn.finance,5296.02,-0.23565845912145
YFI-USDC,yearn.finance,5296.02,-0.23565845912145
CHZ-USD,Chiliz,0.0402,-0.24813895781638
CHZ-USDC,Chiliz,0.0402,-0.24813895781638
SEI-USD,Sei,0.2004,-0.24888003982081
SEI-USDC,Sei,0.2004,-0.24888003982081
FLOW-USDT,Flow,0.379,-0.26315789473684
XYO-USD,XYO,0.0113,-0.26478375992939
XYO-USDC,XYO,0.0113,-0.26478375992939
CTX-USDC,Cryptex Finance,1.7639,-0.27138576355515
CTX-USD,Cryptex Finance,1.7639,-0.27138576355515
ZEN-USDC,Horizen,11.523,-0.27693639117265
ZEN-USD,Horizen,11.523,-0.27693639117265
CRO-USDT,Cronos,0.1026,-0.29154518950437
VELO-USDC,Velodrome Finance,0.05332,-0.29917726252805
VELO-USD,Velodrome Finance,0.05332,-0.29917726252805
KEYCAT-USDC,Keyboard Cat,0.004607,-0.30296472624973
KEYCAT-USD,Keyboard Cat,0.004607,-0.30296472624973
BOBA-USDC,Boba Network,0.0938,-0.31880977683316
BOBA-USD,Boba Network,0.0938,-0.31880977683316
MANA-USDC,Decentraland,0.2851,-0.34952813701503
MANA-USD,Decentraland,0.2851,-0.34952813701503
KNC-USD,Kyber Network,0.3367,-0.35513465522344
KNC-USDC,Kyber Network,0.3367,-0.35513465522344
XTZ-BTC,Tezos,0.00000558,-0.35714285714286
IMX-USDT,Immutable,0.5728,-0.38260869565217
GST-USD,Green Satoshi Token,0.007777,-0.38427052645062
GST-USDC,Green Satoshi Token,0.007777,-0.38427052645062
MANTLE-USDC,Mantle,0.6809,-0.3949678174371
MANTLE-USD,Mantle,0.6809,-0.3949678174371
YFI-BTC,yearn.finance,0.0502,-0.3968253968254
CRO-EUR,Cronos,0.0901,-0.44198895027624
FIS-USD,StaFi,0.1572,-0.44331855604813
FIS-USDC,StaFi,0.1572,-0.44331855604813
ARPA-USD,ARPA Chain,0.0223,-0.44642857142857
ARPA-USDC,ARPA Chain,0.0223,-0.44642857142857
MLN-USD,Enzyme,8.21,-0.48484848484848
MLN-USDC,Enzyme,8.21,-0.48484848484848
SNX-EUR,Synthetix Network Token,0.612,-0.48780487804878
ALGO-BTC,Algorand,0.00000189,-0.52631578947368
NEON-USD,Neon EVM,0.11466,-0.56369785794814
NEON-USDC,Neon EVM,0.11466,-0.56369785794814
SNX-USD,Synthetix Network Token,0.698,-0.56980056980057
SNX-USDC,Synthetix Network Token,0.698,-0.56980056980057
OP-USDC,Optimism,0.663,-0.59970014992504
OP-USD,Optimism,0.663,-0.59970014992504
ALGO-GBP,Algorand,0.147,-0.60851926977688
VVV-USD,Venice Token,3,-0.66225165562914
VVV-USDC,Venice Token,3,-0.66225165562914
ROSE-USDT,Oasis Network,0.0298,-0.66666666666667
FAI-USD,Freysa,0.01936,-0.66700872242175
FAI-USDC,Freysa,0.01936,-0.66700872242175
CHZ-GBP,Chiliz,0.0297,-0.66889632107023
HIGH-USD,Highstreet,0.565,-0.70298769771529
HIGH-USDC,Highstreet,0.565,-0.70298769771529
STRK-USDC,Starknet Token,0.141,-0.70422535211268
STRK-USD,Starknet Token,0.141,-0.70422535211268
WIF-USDC,dogwifhat,0.972,-0.71501532175689
WIF-USD,dogwifhat,0.972,-0.71501532175689
ARKM-USDC,Arkham,0.554,-0.7168458781362
ARKM-USD,Arkham,0.554,-0.7168458781362
TNSR-USDC,Tensor,0.137,-0.72463768115942
TNSR-USD,Tensor,0.137,-0.72463768115942
DNT-USD,district0x,0.0273,-0.72727272727273
DNT-USDC,district0x,0.0273,-0.72727272727273
SUPER-USDC,SuperVerse,0.68615,-0.72917721610556
SUPER-USD,SuperVerse,0.68615,-0.72917721610556
ATOM-USDT,Cosmos,4.428,-0.76199013895114
PERP-USDC,Perpetual Protocol,0.2533,-0.78339208773991
PERP-USD,Perpetual Protocol,0.2533,-0.78339208773991
LRC-USDT,Loopring,0.0883,-0.78651685393258
CORECHAIN-USDC,Core,0.706,-0.84269662921348
CORECHAIN-USD,Core,0.706,-0.84269662921348
ZEC-USDC,Zcash,52.74,-0.84602368866328
ZEC-USD,Zcash,52.74,-0.84602368866328
HOPR-USDC,HOPR,0.0462,-0.85836909871245
HOPR-USD,HOPR,0.0462,-0.85836909871245
OXT-USDC,Orchid,0.0568,-0.87260034904014
OXT-USD,Orchid,0.0568,-0.87260034904014
OP-USDT,Optimism,0.663,-0.89686098654709
SKL-USD,SKALE,0.0221,-0.89686098654709
SKL-USDC,SKALE,0.0221,-0.89686098654709
B3-USD,B3 (Base),0.003163,-0.90852130325815
B3-USDC,B3 (Base),0.003163,-0.90852130325815
OSMO-USDC,Osmosis,0.2157,-0.91869545245751
OSMO-USD,Osmosis,0.2157,-0.91869545245751
MINA-USDT,Mina,0.215,-0.92165898617512
WLD-USD,Worldcoin,1.182,-0.92204526404023
WLD-USDC,Worldcoin,1.182,-0.92204526404023
ROSE-USD,Oasis Network,0.02975,-0.93240093240093
ROSE-USDC,Oasis Network,0.02975,-0.93240093240093
BADGER-USDC,Badger DAO,1.05,-0.94339622641509
BADGER-USD,Badger DAO,1.05,-0.94339622641509
ATOM-BTC,Cosmos,0.000042,-0.94339622641509
PEPE-USD,Pepe,0.00001243,-0.95617529880478
PEPE-USDC,Pepe,0.00001243,-0.95617529880478
CRO-USDC,Cronos,0.1024,-0.96711798839458
CRO-USD,Cronos,0.1024,-0.96711798839458
ZRO-USDC,LayerZero,2.341,-0.97292724196277
ZRO-USD,LayerZero,2.341,-0.97292724196277
RONIN-USDC,Ronin,0.599,-0.99173553719008
RONIN-USD,Ronin,0.599,-0.99173553719008
TOSHI-USDC,Toshi,0.0005579,-0.99378881987578
TOSHI-USD,Toshi,0.0005579,-0.99378881987578
MOG-USD,Mog Coin,0.00000096,-1.03092783505155
MOG-USDC,Mog Coin,0.00000096,-1.03092783505155
GRT-BTC,The Graph,0.00000093,-1.06382978723404
MSOL-USDC,Marinade Staked SOL,203.85,-1.06770201407425
MSOL-USD,Marinade Staked SOL,203.85,-1.06770201407425
AXL-USD,Axelar,0.3301,-1.0788133053641
AXL-USDC,Axelar,0.3301,-1.0788133053641
RLC-USD,iExec RLC,1.0302,-1.16089417634078
RLC-USDC,iExec RLC,1.0302,-1.16089417634078
RNDR-USD,Render (ERC-20),3.9484,-1.16893194162849
RNDR-USDC,Render (ERC-20),3.9484,-1.16893194162849
RNDR-USDT,Render (ERC-20),3.9478,-1.1740556237014
MANA-EUR,Decentraland,0.249,-1.19047619047619
ACH-USDC,Alchemy Pay,0.021749,-1.21724122269156
ACH-USD,Alchemy Pay,0.021749,-1.21724122269156
GLM-USD,Golem,0.2426,-1.2214983713355
GLM-USDC,Golem,0.2426,-1.2214983713355
WAXL-USDC,Wrapped Axelar,0.3298,-1.22791254866727
WAXL-USD,Wrapped Axelar,0.3298,-1.22791254866727
RENDER-USDC,Render,3.947,-1.27563781890945
RENDER-USD,Render,3.947,-1.27563781890945
SNX-GBP,Synthetix Network Token,0.515,-1.34099616858238
INV-USD,Inverse Finance,27.64,-1.35617416131335
INV-USDC,Inverse Finance,27.64,-1.35617416131335
ALEPH-USD,Aleph Cloud,0.0577,-1.36752136752137
ALEPH-USDC,Aleph Cloud,0.0577,-1.36752136752137
JASMY-USDC,Jasmy,0.01506,-1.37524557956778
JASMY-USD,Jasmy,0.01506,-1.37524557956778
BICO-USD,BICONOMY (BICO),0.1059,-1.39664804469274
BICO-USDC,BICONOMY (BICO),0.1059,-1.39664804469274
PRO-USDC,Propy,0.9594,-1.39773895169579
PRO-USD,Propy,0.9594,-1.39773895169579
SOL-EUR,Solana,137.68,-1.41066953097028
SEAM-USD,Seamless,0.4617,-1.43040136635354
SEAM-USDC,Seamless,0.4617,-1.43040136635354
MANA-ETH,Decentraland,0.0001089,-1.44796380090498
RNDR-EUR,Render (ERC-20),3.4613,-1.44923409828597
FLOKI-USD,FLOKI,0.0000868,-1.47559591373439
FLOKI-USDC,FLOKI,0.0000868,-1.47559591373439
SOL-USDT,Solana,156.73,-1.5082008420788
FARM-USD,Harvest Finance,31.16,-1.57927984838913
FARM-USDC,Harvest Finance,31.16,-1.57927984838913
SOL-USDC,Solana,156.8,-1.60025101976781
SOL-USD,Solana,156.8,-1.60025101976781
ORCA-USDC,Orca,2.6567,-1.62192186632105
ORCA-USD,Orca,2.6567,-1.62192186632105
TURBO-USD,Turbo,0.004286,-1.62956162497131
TURBO-USDC,Turbo,0.004286,-1.62956162497131
SOL-GBP,Solana,115.93,-1.65422463522226
FLR-USDC,Flare,0.01813,-1.68112798264642
FLR-USD,Flare,0.01813,-1.68112798264642
AMP-USD,Amp,0.00408,-1.68674698795181
AMP-USDC,Amp,0.00408,-1.68674698795181
SOL-BTC,Solana,0.0014871,-1.6923382032128
TRAC-USD,OriginTrail,0.4173,-1.69611307420495
TRAC-USDC,OriginTrail,0.4173,-1.69611307420495
SYN-USD,Synapse,0.17,-1.73410404624277
SYN-USDC,Synapse,0.17,-1.73410404624277
AXS-EUR,Axie Infinity,2.25,-1.74672489082969
PRIME-USDC,Echelon Prime,2.881,-1.80640763462849
PRIME-USD,Echelon Prime,2.881,-1.80640763462849
AURORA-USDC,Aurora,0.0815,-1.80722891566265
AURORA-USD,Aurora,0.0815,-1.80722891566265
AVT-USDC,Aventus,1.6,-1.84049079754601
AVT-USD,Aventus,1.6,-1.84049079754601
NMR-USDC,Numeraire,8.14,-1.92771084337349
NMR-USD,Numeraire,8.14,-1.92771084337349
CLV-USD,Clover Finance,0.0254,-1.93050193050193
CLV-USDC,Clover Finance,0.0254,-1.93050193050193
BERA-USDC,Berachain,2.536,-1.93348801237432
BERA-USD,Berachain,2.536,-1.93348801237432
PUNDIX-USDC,Pundi X (New),0.3319,-1.94977843426883
PUNDIX-USD,Pundi X (New),0.3319,-1.94977843426883
MOBILE-USD,Helium Mobile,0.000401,-1.[phone]
MOBILE-USDC,Helium Mobile,0.000401,-1.[phone]
SUI-USDC,SUI,3.248,-2.06838328408611
SUI-USD,SUI,3.248,-2.06838328408611
KRL-USD,Kryll,0.3405,-2.07075064710958
KRL-USDC,Kryll,0.3405,-2.07075064710958
PNUT-USDC,Peanut the Squirrel,0.2687,-2.07725947521866
PNUT-USD,Peanut the Squirrel,0.2687,-2.07725947521866
SPA-USDC,Sperax,0.014675,-2.10140093395597
SPA-USD,Sperax,0.014675,-2.10140093395597
ILV-USDC,Illuvium,12.98,-2.11161387631976
ILV-USD,Illuvium,12.98,-2.11161387631976
WCFG-USD,Wrapped Centrifuge,0.178,-2.1978021978022
WCFG-USDC,Wrapped Centrifuge,0.178,-2.1978021978022
HNT-USDC,Helium,3.186,-2.20994475138122
HNT-USD,Helium,3.186,-2.20994475138122
AXS-USD,Axie Infinity,2.552,-2.22222222222222
AXS-USDC,Axie Infinity,2.552,-2.22222222222222
AXS-USDT,Axie Infinity,2.551,-2.22307397470295
SWELL-USD,SWELL,0.00952,-2.35897435897436
SWELL-USDC,SWELL,0.00952,-2.35897435897436
IOTX-USDC,IoTeX,0.0265,-2.39410681399632
IOTX-USD,IoTeX,0.0265,-2.39410681399632
AXS-BTC,Axie Infinity,0.0000243,-2.40963855421687
ABT-USD,Arcblock,0.8337,-2.41133091419876
ABT-USDC,Arcblock,0.8337,-2.41133091419876
JASMY-USDT,Jasmy,0.01498,-2.47395833333333
PNG-USD,Pangolin,0.1614,-2.4773413897281
PNG-USDC,Pangolin,0.1614,-2.4773413897281
LRDS-USDC,Blocklords,0.1651,-2.59587020648968
LRDS-USD,Blocklords,0.1651,-2.59587020648968
DEGEN-USD,Degen,0.004535,-2.6197122611123
DEGEN-USDC,Degen,0.004535,-2.6197122611123
PYR-USD,Vulcan Forged PYR,1.036,-2.63157894736842
PYR-USDC,Vulcan Forged PYR,1.036,-2.63157894736842
SOL-ETH,Solana,0.05938,-2.71952817824377
POLS-USDC,Polkastarter,0.2124,-2.79176201372998
POLS-USD,Polkastarter,0.2124,-2.79176201372998
VOXEL-USDC,Voxies,0.0585,-2.82392026578073
VOXEL-USD,Voxies,0.0585,-2.82392026578073
LCX-USDC,LCX,0.1346,-2.88600288600289
LCX-USD,LCX,0.1346,-2.88600288600289
KARRAT-USD,Karrat,0.0503,-2.8957528957529
KARRAT-USDC,Karrat,0.0503,-2.8957528957529
PRCL-USDC,Parcl,0.0901,-2.90948275862069
PRCL-USD,Parcl,0.0901,-2.90948275862069
BTRST-USD,Braintrust,0.257,-3.0188679245283
BTRST-USDC,Braintrust,0.257,-3.0188679245283
DOGINME-USD,doginme,0.000629,-3.08166409861325
DOGINME-USDC,doginme,0.000629,-3.08166409861325
RED-USDC,Redstone,0.3467,-3.10229178311906
RED-USD,Redstone,0.3467,-3.10229178311906
RPL-USDC,Rocket Pool,6.11,-3.16957210776545
RPL-USD,Rocket Pool,6.11,-3.16957210776545
AIOZ-USD,AIOZ Network,0.3577,-3.45479082321188
AIOZ-USDC,AIOZ Network,0.3577,-3.45479082321188
SUKU-USD,SUKU,0.03,-3.53697749196141
SUKU-USDC,SUKU,0.03,-3.53697749196141
BONK-USD,Bonk,0.00001687,-3.54488279016581
BONK-USDC,Bonk,0.00001687,-3.54488279016581
AST-USD,AirSwap,0.0378,-3.57142857142857
AST-USDC,AirSwap,0.0378,-3.57142857142857
SYRUP-USDC,Maple Finance,0.4125,-3.6214953271028
SYRUP-USD,Maple Finance,0.4125,-3.6214953271028
SWFTC-USDC,SwftCoin,0.012815,-3.84182486681174
SWFTC-USD,SwftCoin,0.012815,-3.84182486681174
CVC-USD,Civic,0.1281,-3.90097524381095
CVC-USDC,Civic,0.1281,-3.90097524381095
WELL-USDC,Moonwell,0.036434,-4.26214000420433
WELL-USD,Moonwell,0.036434,-4.26214000420433
MATH-USD,MATH,0.1149,-4.56810631229236
MATH-USDC,MATH,0.1149,-4.56810631229236
RARI-USDC,Rarible,0.98,-4.85436893203883
RARI-USD,Rarible,0.98,-4.85436893203883
CLANKER-USD,tokenbot,25.57,-5.12059369202226
CLANKER-USDC,tokenbot,25.57,-5.12059369202226
MOODENG-USDC,Moo Deng,0.2043,-5.19721577726218
MOODENG-USD,Moo Deng,0.2043,-5.19721577726218
COOKIE-USD,Cookie DAO,0.22645,-6.23188405797101
COOKIE-USDC,Cookie DAO,0.22645,-6.23188405797101
LPT-USD,Livepeer,7.67,-6.34920634920635
LPT-USDC,Livepeer,7.67,-6.34920634920635
PROMPT-USDC,Wayfinder,0.18744,-6.63478780633592
PROMPT-USD,Wayfinder,0.18744,-6.63478780633592
PENGU-USDC,Pudgy Penguins,0.01024,-7.2463768115942
PENGU-USD,Pudgy Penguins,0.01024,-7.2463768115942
POPCAT-USD,Popcat (SOL),0.3745,-7.98525798525799
POPCAT-USDC,Popcat (SOL),0.3745,-7.98525798525799
EDGE-USD,Definitive,0.08544,-8.52248394004283
EDGE-USDC,Definitive,0.08544,-8.52248394004283
KAITO-USD,Kaito,1.7168,-8.53489611081513
KAITO-USDC,Kaito,1.7168,-8.53489611081513
L3-USDC,Layer3,0.06757,-14.17502857868665
L3-USD,Layer3,0.06757,-14.17502857868665
