,Product-ID,Base-Name,Price,Price Percentage Change 24h
363,MAGIC-USDC,MAGIC,0.1622,5.80560991519896
364,CLV-USDC,Clover Finance,0.0274,-2.49110320284698
365,CLV-USD,Clover Finance,0.0274,-2.49110320284698
366,00-USDC,00 Token,0.0188,0.53475935828877
367,00-USD,00 Token,0.0188,0.53475935828877
368,VTHO-USDC,VeThor Token,0.00243,-0.08223684210526
369,VTHO-USD,VeThor Token,0.00243,-0.08223684210526
370,MATH-USD,MATH,0.1332,2.06896551724138
371,MATH-USDC,MATH,0.1332,2.06896551724138
372,CLANKER-USD,tokenbot,30.68,1.42148760330579
373,CLANKER-USDC,tokenbot,30.68,1.42148760330579
374,ILV-USD,Illuvium,13.96,2.87398673544584
375,ILV-USDC,Illuvium,13.96,2.87398673544584
376,TRU-USDC,TrueFi,0.0408,-0.48780487804878
377,TRU-USD,TrueFi,0.0408,-0.48780487804878
378,LQTY-USDC,Liquity,0.8341,-2.08944711820636
379,LQTY-USD,Liquity,0.8341,-2.08944711820636
380,DIMO-USD,DIMO,0.06353,-0.43880269550227
381,DIMO-USDC,DIMO,0.06353,-0.43880269550227
382,WCFG-USDC,Wrapped Centrifuge,0.234,-2.9045643153527
383,WCFG-USD,Wrapped Centrifuge,0.234,-2.9045643153527
384,ANKR-USD,Ankr,0.01794,-0.27793218454697
385,ANKR-USDC,Ankr,0.01794,-0.27793218454697
386,GMT-USD,STEPN,0.0561,0.89928057553957
387,GMT-USDC,STEPN,0.0561,0.89928057553957
388,DIA-USD,DIA,0.46192,2.61696361132092
389,DIA-USDC,DIA,0.46192,2.61696361132092
390,T-USDC,Threshold,0.01715,0.82304526748971
391,T-USD,Threshold,0.01715,0.82304526748971
392,RED-USDC,Redstone,0.4126,2.53479125248509
393,RED-USD,Redstone,0.4126,2.53479125248509
394,LRDS-USD,Blocklords,0.1675,0.2393776181927
395,LRDS-USDC,Blocklords,0.1675,0.2393776181927
396,SHIB-GBP,SHIBA INU,0.00001053,0.66921606118547
397,DASH-USD,Dash,23.53,1.81739506707053
398,DASH-USDC,Dash,23.53,1.81739506707053
399,L3-USDC,Layer3,0.05117,5.20148026315789
400,L3-USD,Layer3,0.05117,5.20148026315789
401,ELA-USD,Elastos,1.414,-3.01783264746228
402,ELA-USDC,Elastos,1.414,-3.01783264746228
403,HIGH-USD,Highstreet,0.638,3.23624595469256
404,HIGH-USDC,Highstreet,0.638,3.23624595469256
405,KARRAT-USD,Karrat,0.0631,4.64344941956882
406,KARRAT-USDC,Karrat,0.0631,4.64344941956882
407,SEAM-USDC,Seamless,0.4793,1.39623439813835
408,SEAM-USD,Seamless,0.4793,1.39623439813835
409,XLM-EUR,Stellar Lumens,0.249925,-0.0116021347928
410,EGLD-USDC,MultiversX,17.86,2.05714285714286
411,EGLD-USD,MultiversX,17.86,2.05714285714286
412,CORECHAIN-USDC,Core,0.809,-0.97919216646267
413,CORECHAIN-USD,Core,0.809,-0.97919216646267
414,MATIC-EUR,Polygon,0.202,-0.78585461689587
415,AXS-USDC,Axie Infinity,2.793,1.67455405897343
416,AXS-USD,Axie Infinity,2.793,1.67455405897343
417,REZ-USD,Renzo,0.01327,-1.8491124260355
418,REZ-USDC,Renzo,0.01327,-1.8491124260355
419,DRIFT-USD,Drift Protocol,0.623,0.32206119162641
420,DRIFT-USDC,Drift Protocol,0.623,0.32206119162641
421,MNDE-USDC,Marinade,0.13164,2.212904728628
422,MNDE-USD,Marinade,0.13164,2.212904728628
423,NMR-USD,Numeraire,8.58,0.0
424,NMR-USDC,Numeraire,8.58,0.0
425,GRT-EUR,The Graph,0.0949,1.93340494092374
426,PERP-USDC,Perpetual Protocol,0.2702,1.73192771084337
427,PERP-USD,Perpetual Protocol,0.2702,1.73192771084337
428,NEON-USD,Neon EVM,0.13235,-1.27554826197225
429,NEON-USDC,Neon EVM,0.13235,-1.27554826197225
430,FAI-USDC,Freysa,0.01966,1.8125323666494
431,FAI-USD,Freysa,0.01966,1.8125323666494
432,LCX-USDC,LCX,0.1326,-0.89686098654709
433,LCX-USD,LCX,0.1326,-0.89686098654709
434,LPT-USD,Livepeer,5.42,2.45746691871456
435,LPT-USDC,Livepeer,5.42,2.45746691871456
436,GLM-USDC,Golem,0.26,0.23130300693909
437,GLM-USD,Golem,0.26,0.23130300693909
438,LINK-USDT,Chainlink,15.49,2.04216073781291
439,CGLD-USD,Celo,0.369,1.65289256198347
440,CGLD-USDC,Celo,0.369,1.65289256198347
441,ASM-USD,Assemble AI,0.02296,0.52539404553415
442,ASM-USDC,Assemble AI,0.02296,0.52539404553415
443,OXT-USD,Orchid,0.0623,2.97520661157025
444,OXT-USDC,Orchid,0.0623,2.97520661157025
445,PIRATE-USD,Pirate Nation Token,0.0618,2.14876033057851
446,PIRATE-USDC,Pirate Nation Token,0.0618,2.14876033057851
447,AVAX-USDT,Avalanche,23.02,2.08425720620843
448,ZEN-USD,Horizen,9.41,2.27149222910553
449,ZEN-USDC,Horizen,9.41,2.27149222910553
450,NEAR-USDT,NEAR Protocol,2.747,1.77843645794739
451,VARA-USD,Vara,0.00669,1.67173252279635
452,VARA-USDC,Vara,0.00669,1.67173252279635
453,PLU-USD,Pluton,0.77,1.31578947368421
454,PLU-USDC,Pluton,0.77,1.31578947368421
455,BLZ-USDC,Bluzelle,0.0416,0.0
456,BLZ-USD,Bluzelle,0.0416,0.0
457,ABT-USDC,Arcblock,0.9641,0.05188875051889
458,ABT-USD,Arcblock,0.9641,0.05188875051889
459,ZETA-USD,Zetachain,0.2496,0.60459492140266
460,ZETA-USDC,Zetachain,0.2496,0.60459492140266
461,ICP-USDT,Internet Computer,5.247,2.20101285547332
462,SHDW-USD,Shadow Token,0.118,-2.47933884297521
463,SHDW-USDC,Shadow Token,0.118,-2.47933884297521
464,BADGER-USD,Badger DAO,1.22,4.27350427350427
465,BADGER-USDC,Badger DAO,1.22,4.27350427350427
466,QI-USDC,BENQI,0.008123,-0.24560972614516
467,QI-USD,BENQI,0.008123,-0.24560972614516
468,LOKA-USD,League of Kingdoms Arena,0.0693,-0.28776978417266
469,LOKA-USDC,League of Kingdoms Arena,0.0693,-0.28776978417266
470,AGLD-USDC,Adventure Gold,0.8764,0.37796357805521
471,AGLD-USD,Adventure Gold,0.8764,0.37796357805521
472,AUDIO-USDC,Audius,0.0745,-0.53404539385848
473,AUDIO-USD,Audius,0.0745,-0.53404539385848
474,ATOM-EUR,Cosmos,4.182,0.26372572524574
475,ZK-USDC,ZKsync,0.06091,-0.47385620915033
476,ZK-USD,ZKsync,0.06091,-0.47385620915033
477,ME-USDC,Magic Eden,0.943,0.0
478,ME-USD,Magic Eden,0.943,0.0
479,ALICE-USD,MyNeighborAlice,0.461,2.21729490022173
480,ALICE-USDC,MyNeighborAlice,0.461,2.21729490022173
481,ERN-USDC,Ethernity Chain,1.645,-0.012156576708
482,ERN-USD,Ethernity Chain,1.645,-0.012156576708
483,GHST-USDC,Aavegotchi,0.456,0.66225165562914
484,GHST-USD,Aavegotchi,0.456,0.66225165562914
485,REQ-USD,Request,0.1419,-1.25260960334029
486,REQ-USDC,Request,0.1419,-1.25260960334029
487,AST-USDC,AirSwap,0.0447,2.99539170506912
488,AST-USD,AirSwap,0.0447,2.99539170506912
489,LTC-GBP,Litecoin,69.94,-0.01429592566119
490,POLS-USDC,Polkastarter,0.2278,0.70733863837312
491,POLS-USD,Polkastarter,0.2278,0.70733863837312
492,APE-USDT,ApeCoin,0.655,3.31230283911672
493,IOTX-USDC,IoTeX,0.02652,-0.22573363431151
494,IOTX-USD,IoTeX,0.02652,-0.22573363431151
495,BAT-USDC,Basic Attention Token,0.13984,-1.1032531824611
496,BAT-USD,Basic Attention Token,0.13984,-1.1032531824611
497,ALEO-USD,Aleo,0.19,0.52910052910053
498,ALEO-USDC,Aleo,0.19,0.52910052910053
499,CTSI-USDC,Cartesi,0.0723,0.55632823365786
500,CTSI-USD,Cartesi,0.0723,0.55632823365786
501,OMNI-USDC,Omni Network,2.68,3.07692307692308
502,OMNI-USD,Omni Network,2.68,3.07692307692308
503,ARPA-USDC,ARPA Chain,0.0244,0.82644628099174
504,ARPA-USD,ARPA Chain,0.0244,0.82644628099174
505,CELR-USDC,Celer Network,0.00934,-0.21367521367521
506,CELR-USD,Celer Network,0.00934,-0.21367521367521
507,BAND-USDC,Band Protocol,0.724,0.55555555555556
508,BAND-USD,Band Protocol,0.724,0.55555555555556
509,BLUR-USD,Blur,0.1014,0.29673590504451
510,BLUR-USDC,Blur,0.1014,0.29673590504451
511,RARI-USD,Rarible,1.19,4.3859649122807
512,RARI-USDC,Rarible,1.19,4.3859649122807
513,GNO-USDC,Gnosis,132.01,-0.07569449701007
514,GNO-USD,Gnosis,132.01,-0.07569449701007
515,SAND-USDT,The Sandbox,0.3038,1.13182423435419
516,PYR-USDC,Vulcan Forged PYR,1.142,-0.4359197907585
517,PYR-USD,Vulcan Forged PYR,1.142,-0.4359197907585
518,RPL-USD,Rocket Pool,4.72,1.72413793103448
519,RPL-USDC,Rocket Pool,4.72,1.72413793103448
520,ACS-USD,Access,0.0013917,1.008854695892
521,ACS-USDC,Access,0.0013917,1.008854695892
522,FORTH-USDC,Ampleforth Governance Token,2.4716,1.14585038467834
523,FORTH-USD,Ampleforth Governance Token,2.4716,1.14585038467834
524,PUNDIX-USDC,Pundi X (New),0.3843,1.55919661733615
525,PUNDIX-USD,Pundi X (New),0.3843,1.55919661733615
526,MUSE-USDC,Muse,8.554,-0.20998600093327
527,MUSE-USD,Muse,8.554,-0.20998600093327
528,ACX-USDC,Across Protocol,0.2241,-0.17817371937639
529,ACX-USD,Across Protocol,0.2241,-0.17817371937639
530,SHPING-USDC,SHPING,0.006384,1.81818181818182
531,SHPING-USD,SHPING,0.006384,1.81818181818182
532,KSM-USDC,Kusama,18.08,0.94919039642658
533,KSM-USD,Kusama,18.08,0.94919039642658
534,DOT-USDT,Polkadot,4.45,0.0
535,UMA-USDC,UMA,1.175,0.25597269624573
536,UMA-USD,UMA,1.175,0.25597269624573
537,BLAST-USDC,Blast,0.00316,0.95846645367412
538,BLAST-USD,Blast,0.00316,0.95846645367412
539,BICO-USDC,BICONOMY (BICO),0.1102,-0.89928057553957
540,BICO-USD,BICONOMY (BICO),0.1102,-0.89928057553957
541,POND-USDC,Marlin,0.01028,-4.19384902143523
542,POND-USD,Marlin,0.01028,-4.19384902143523
543,SNX-EUR,Synthetix Network Token,0.671,1.51285930408472
544,SUKU-USD,SUKU,0.033,0.60975609756098
545,SUKU-USDC,SUKU,0.033,0.60975609756098
546,CHZ-USD,Chiliz,0.0433,1.16822429906542
547,CHZ-USDC,Chiliz,0.0433,1.16822429906542
548,1INCH-USD,1inch,0.228,3.16742081447964
549,1INCH-USDC,1inch,0.228,3.16742081447964
550,INV-USD,Inverse Finance,28.53,4.77414616232097
551,INV-USDC,Inverse Finance,28.53,4.77414616232097
552,OSMO-USD,Osmosis,0.2323,0.91225021720243
553,OSMO-USDC,Osmosis,0.2323,0.91225021720243
554,OGN-USDC,Origin Token,0.06397,0.85133217720322
555,OGN-USD,Origin Token,0.06397,0.85133217720322
556,AVT-USDC,Aventus,1.69,2.42424242424242
557,AVT-USD,Aventus,1.69,2.42424242424242
558,ALEPH-USD,Aleph Cloud,0.0681,3.49544072948328
559,ALEPH-USDC,Aleph Cloud,0.0681,3.49544072948328
560,JASMY-USDT,Jasmy,0.01714,-0.40674026728646
561,GRT-GBP,The Graph,0.0802,2.68886043533931
562,AURORA-USD,Aurora,0.0903,1.23318385650224
563,AURORA-USDC,Aurora,0.0903,1.23318385650224
564,ALCX-USD,Alchemix,9.61,0.73375262054507
565,ALCX-USDC,Alchemix,9.61,0.73375262054507
566,DNT-USD,district0x,0.0302,1.68350168350168
567,DNT-USDC,district0x,0.0302,1.68350168350168
568,MATIC-GBP,Polygon,0.1699,0.0
569,KNC-USD,Kyber Network,0.3598,1.43783478996335
570,KNC-USDC,Kyber Network,0.3598,1.43783478996335
571,XLM-USDT,Stellar Lumens,0.2839,-0.03521126760563
572,ALGO-GBP,Algorand,0.1595,0.44080604534005
573,FARM-USD,Harvest Finance,30.41,0.42932628797886
574,FARM-USDC,Harvest Finance,30.41,0.42932628797886
575,OP-USDT,Optimism,0.755,2.86103542234332
576,RLC-USDC,iExec RLC,1.1574,1.17132867132867
577,RLC-USD,iExec RLC,1.1574,1.17132867132867
578,ALT-USD,Altlayer,0.0314,3.32346166502139
579,ALT-USDC,Altlayer,0.0314,3.32346166502139
580,MANTLE-USD,Mantle,0.7353,-0.13581420616596
581,MANTLE-USDC,Mantle,0.7353,-0.13581420616596
582,FLOW-USDC,Flow,0.391,-0.25510204081633
583,FLOW-USD,Flow,0.391,-0.25510204081633
584,HOPR-USDC,HOPR,0.049,1.2396694214876
585,HOPR-USD,HOPR,0.049,1.2396694214876
586,SNX-GBP,Synthetix Network Token,0.561,1.08108108108108
587,G-USDC,Gravity,0.01447,0.0
588,G-USD,Gravity,0.01447,0.0
589,FIS-USDC,StaFi,0.1564,-0.8871989860583
590,FIS-USD,StaFi,0.1564,-0.8871989860583
591,ETC-EUR,Ethereum Classic,15.95,-0.12523481527865
592,CHZ-EUR,Chiliz,0.0379,0.53050397877984
593,STORJ-USDC,Storj,0.2879,0.27864855451062
594,STORJ-USD,Storj,0.2879,0.27864855451062
595,MLN-USD,Enzyme,8.1,1.12359550561798
596,MLN-USDC,Enzyme,8.1,1.12359550561798
597,TNSR-USDC,Tensor,0.147,0.0
598,TNSR-USD,Tensor,0.147,0.0
599,C98-USD,Coin98,0.0585,2.63157894736842
600,C98-USDC,Coin98,0.0585,2.63157894736842
601,STG-USD,Stargate Finance,0.1945,2.42232754081095
602,STG-USDC,Stargate Finance,0.1945,2.42232754081095
603,MDT-USD,Measurable Data Token,0.02872,0.70126227208976
604,MDT-USDC,Measurable Data Token,0.02872,0.70126227208976
605,STX-USDT,Stacks,0.8808,2.0034742327736
606,TIME-USD,Chrono.tech,12.77,-1.31375579598145
607,TIME-USDC,Chrono.tech,12.77,-1.31375579598145
608,FOX-USDC,Shapeshift FOX Token,0.0291,0.69204152249135
609,FOX-USD,Shapeshift FOX Token,0.0291,0.69204152249135
610,APE-EUR,ApeCoin,0.572,2.69299820466786
611,EOS-EUR,EOS,0.6426,-2.88650445821369
612,KAVA-USDC,Kava,0.4156,-1.07117353011188
613,KAVA-USD,Kava,0.4156,-1.07117353011188
614,CTX-USDC,Cryptex Finance,1.9045,2.19467696930672
615,CTX-USD,Cryptex Finance,1.9045,2.19467696930672
616,CRV-GBP,Curve DAO Token,0.5529,0.21750951604133
617,MASK-EUR,Mask Network,1.65,13.79310344827586
618,DOT-GBP,Polkadot,3.29,0.0
619,ICP-GBP,Internet Computer,3.872,2.29854689564069
620,BCH-GBP,Bitcoin Cash,305.52,0.04256851894299
621,WAXL-USD,Wrapped Axelar,0.3531,2.081526452732
622,WAXL-USDC,Wrapped Axelar,0.3531,2.081526452732
623,RNDR-EUR,Render (ERC-20),4.1982,3.53144266337855
624,QNT-USDT,Quant,99.8,6.70373142307281
625,ATOM-USDT,Cosmos,4.747,0.23226351351351
626,ROSE-USDT,Oasis Network,0.0331,5.07936507936508
627,GTC-USDC,Gitcoin,0.29,3.57142857142857
628,GTC-USD,Gitcoin,0.29,3.57142857142857
629,KRL-USDC,Kryll,0.35,-0.05711022272987
630,KRL-USD,Kryll,0.35,-0.05711022272987
631,A8-USD,Ancient8,0.1304,1.32090132090132
632,A8-USDC,Ancient8,0.1304,1.32090132090132
633,INDEX-USD,Index Cooperative,1.41,3.67647058823529
634,INDEX-USDC,Index Cooperative,1.41,3.67647058823529
635,MANA-EUR,Decentraland,0.27,-0.3690036900369
636,MSOL-USDC,Marinade Staked SOL,225.56,0.99852236600546
637,MSOL-USD,Marinade Staked SOL,225.56,0.99852236600546
638,IDEX-USDC,IDEX,0.0248,0.8130081300813
639,IDEX-USD,IDEX,0.0248,0.8130081300813
640,MASK-GBP,Mask Network,1.4,15.13157894736842
641,ETC-GBP,Ethereum Classic,13.4,0.37453183520599
642,ZETACHAIN-USDC,Zetachain,0.2487,1.13867425782839
643,ZETACHAIN-USD,Zetachain,0.2487,1.13867425782839
644,ICP-EUR,Internet Computer,4.614,2.39680426098535
645,BNT-USDC,Bancor Network Token,0.6875,0.77689827030196
646,BNT-USD,Bancor Network Token,0.6875,0.77689827030196
647,ATOM-GBP,Cosmos,3.511,0.45779685264664
648,CGLD-GBP,Celo,0.273,-1.08695652173913
649,APT-USDT,Aptos,5.28,2.52427184466019
650,AXS-USDT,Axie Infinity,2.791,1.56477438136827
651,LRC-USDT,Loopring,0.0999,0.70564516129032
652,MATIC-USDT,Polygon,0.23,0.0
653,BTRST-USDC,Braintrust,0.266,0.37735849056604
654,BTRST-USD,Braintrust,0.266,0.37735849056604
655,MINA-EUR,Mina,0.216,0.93457943925234
656,RAD-USDC,Radworks,0.75,0.0
657,RAD-USD,Radworks,0.75,0.0
658,1INCH-EUR,1inch,0.2,3.09278350515464
659,POWR-USDC,Powerledger,0.1764,-0.39525691699605
660,POWR-USD,Powerledger,0.1764,-0.39525691699605
661,RBN-USDC,Ribbon Finance,0.14767,-0.01354187825851
662,RBN-USD,Ribbon Finance,0.14767,-0.01354187825851
663,FIL-EUR,Filecoin,2.44,0.0
664,MASK-USDT,Mask Network,1.89,15.24390243902439
665,IMX-USDT,Immutable,0.633,2.5599481529488
666,GMT-USDT,STEPN,0.0561,0.7181328545781
667,DEXT-USDC,DEXTools,0.3047,0.89403973509934
668,DEXT-USD,DEXTools,0.3047,0.89403973509934
669,CRO-USDT,Cronos,0.0965,1.04712041884817
670,CHZ-USDT,Chiliz,0.0431,1.17370892018779
671,ENS-USDT,Ethereum Name Service,21.79,-0.32021957913998
672,XTZ-GBP,Tezos,0.447,-1.54185022026432
673,CRO-EUR,Cronos,0.0852,1.54946364719905
674,MINA-USDT,Mina,0.249,2.89256198347107
675,AXS-EUR,Axie Infinity,2.45,1.6597510373444
676,FIL-GBP,Filecoin,2.06,0.48780487804878
677,ENS-EUR,Ethereum Name Service,19.11,-0.26096033402923
678,1INCH-GBP,1inch,0.168,3.06748466257669
679,LSETH-USD,Liquid Staked ETH,2733.24,-0.11876527961001
680,LSETH-USDC,Liquid Staked ETH,2733.24,-0.11876527961001
681,CHZ-GBP,Chiliz,0.0318,1.27388535031847
682,ANKR-EUR,Ankr,0.01578,-0.25284450063211
683,BAT-EUR,Basic Attention Token,0.12283,-1.03931679020303
684,XTZ-EUR,Tezos,0.54,0.0
685,FLOW-USDT,Flow,0.395,-0.50377833753149
686,CGLD-EUR,Celo,0.33,3.125
687,SOL-ETH,Solana,0.06852,0.42503297669647
688,CBETH-ETH,Coinbase Wrapped Staked ETH,1.0997,0.02091917014562
689,PAX-USD,Paxos Standard,0.9993,-0.51767048282728
690,PAX-USDC,Paxos Standard,0.9993,-0.51767048282728
691,ETH-BTC,Ethereum,0.02331,-0.46968403074295
692,LINK-ETH,Chainlink,0.00610016,1.75871140151433
693,SOL-BTC,Solana,0.0015976,-0.13127461399012
694,AAVE-BTC,Aave,0.002447,-0.68993506493506
695,AVAX-BTC,Avalanche,0.00021115,1.01420848682007
696,ANKR-GBP,Ankr,0.01327,-0.74794315632012
697,DOGE-BTC,Dogecoin,0.00000206,0.98039215686275
698,BCH-BTC,Bitcoin Cash,0.003801,-1.50298004664421
699,UNI-BTC,Uniswap,0.0000589,4.99108734402852
700,LTC-BTC,Litecoin,0.00087,-1.02389078498294
701,DOT-BTC,Polkadot,0.0000408,-1.21065375302663
702,ADA-ETH,Cardano,0.000298,0.33670033670034
703,ADA-BTC,Cardano,0.00000692,-0.43165467625899
704,CRV-BTC,Curve DAO Token,0.0000069,0.0
705,MATIC-BTC,Polygon,0.00000211,-1.4018691588785
706,ATOM-BTC,Cosmos,0.0000437,0.0
707,LINK-BTC,Chainlink,0.00014175,1.15606936416185
708,BAT-ETH,Basic Attention Token,0.00005527,-1.61979352082592
709,XTZ-BTC,Tezos,0.00000557,-0.53571428571429
710,EOS-BTC,EOS,0.00000705,1.29310344827586
711,ICP-BTC,Internet Computer,0.0000481,0.83857442348008
712,XLM-BTC,Stellar Lumens,0.00000261,-0.76045627376426
713,GRT-BTC,The Graph,0.000001,2.04081632653061
714,YFI-BTC,yearn.finance,0.0513,0.78585461689587
715,LSETH-ETH,Liquid Staked ETH,1.07876,0.00092699884125
716,FIL-BTC,Filecoin,0.00002534,-2.04870506378044
717,ALGO-BTC,Algorand,0.00000198,-0.50251256281407
718,LRC-BTC,Loopring,0.00000091,-3.19148936170213
719,COMP-BTC,Compound,0.000382,-1.54639175257732
720,BAT-BTC,Basic Attention Token,0.00000128,-3.03030303030303
721,AXS-BTC,Axie Infinity,0.0000257,0.7843137254902
722,MKR-BTC,Maker,0.01482,-1.26582278481013
723,DASH-BTC,Dash,0.000214,-1.38248847926267
724,MANA-ETH,Decentraland,0.0001212,-1.70316301703163
725,ETC-BTC,Ethereum Classic,0.000166,-1.19047619047619
726,SNX-BTC,Synthetix Network Token,0.0000071,-1.38888888888889
